## ---- SUSY private signal:
TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_up_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_up_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_up_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_up_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Up    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_up_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_HF_Up    : WGToLNuG : xsec : (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Up    : WWTo2L2Nu: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Up    : WZTo3LNu: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HF_Up    : WZTo2L2Q: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HF_Up    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Up    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Up    : ZZTo2L2Nu: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Up    : ZZTo2L2Q: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Up    : ZZTo4L: xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HF_Up       : T_tWch :  xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HF_Up       : TBar_tWch :  xsec: (eventBTagSF_up_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 



TT_bTag_HF_Dn	  : TTJets_DiLepton: xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HF_Dn    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_down_hf/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_HF_Dn    : WGToLNuG : xsec : (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HF_Dn    : WWTo2L2Nu: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Dn    : WZTo3LNu: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HF_Dn    : WZTo2L2Q: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HF_Dn    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Dn    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Dn    : ZZTo2L2Nu: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Dn    : ZZTo2L2Q: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HF_Dn    : ZZTo4L: xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HF_Dn       : T_tWch :  xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HF_Dn       : TBar_tWch :  xsec: (eventBTagSF_down_hf/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 





TT_bTag_HFStats1_Up	  : TTJets_DiLepton: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Up    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_HFStats1_Up    : WGToLNuG : xsec : (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HFStats1_Up    : WWTo2L2Nu: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Up    : WZTo3LNu: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HFStats1_Up    : WZTo2L2Q: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HFStats1_Up    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Up    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Up    : ZZTo2L2Nu: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Up    : ZZTo2L2Q: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Up    : ZZTo4L: xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HFStats1_Up       : T_tWch :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HFStats1_Up       : TBar_tWch :  xsec: (eventBTagSF_up_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 



TT_bTag_HFStats1_Dn	  : TTJets_DiLepton: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats1_Dn    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#VV_bTag_HFStats1_Dn    : WGToLNuG : xsec : (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ;SkipMe=True 
VV_bTag_HFStats1_Dn    : WWTo2L2Nu: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Dn    : WZTo3LNu: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HFStats1_Dn    : WZTo2L2Q: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) ; SkipMe=True 
VV_bTag_HFStats1_Dn    : ZZTo2L2NuM4to40_notau: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Dn    : ZZTo2L2NuM4to40_tauonly: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Dn    : ZZTo2L2Nu: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Dn    : ZZTo2L2Q: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
VV_bTag_HFStats1_Dn    : ZZTo4L: xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HFStats1_Dn       : T_tWch :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
TW_bTag_HFStats1_Dn       : TBar_tWch :  xsec: (eventBTagSF_down_hfstats1/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 




TT_bTag_HFStats2_Up	  : TTJets_DiLepton: xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_LO: xsec : (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_LO   : xsec : (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && lheHT<=100); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT100to200 :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT100to200_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT200to400 :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT200to400_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT400to600 :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT400to600_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT600toInf :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M50_HT600toInf_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT100to200 :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT200to400 :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT400to600 :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
#DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT400to600_ext :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
DYJets_bTag_HFStats2_Up    : DYJetsToLL_M5to50_HT600toInf :  xsec: (eventBTagSF_up_hfstats2/eventBTagSF)*ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); SkipMe=True 
