# # ---- SUSY private signal:
#TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2
#TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt", NormSystematic=0.2 
#T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2
#T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" , NormSystematic=0.2


# ---- TTbar 
sig_T2ttDiLep_775_755_lepSF_Dn+ :  T2ttDiLep_775_755 : 0.105*0.0348796 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_755", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_775_765_lepSF_Dn+ :  T2ttDiLep_775_765 : 0.105*0.0348796 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_775_765", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_720_lepSF_Dn+ :  T2ttDiLep_800_720 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_720", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_730_lepSF_Dn+ :  T2ttDiLep_800_730 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_730", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_740_lepSF_Dn+ :  T2ttDiLep_800_740 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_740", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_750_lepSF_Dn+ :  T2ttDiLep_800_750 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_750", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_760_lepSF_Dn+ :  T2ttDiLep_800_760 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_760", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_770_lepSF_Dn+ :  T2ttDiLep_800_770 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_770", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_780_lepSF_Dn+ :  T2ttDiLep_800_780 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_780", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_800_790_lepSF_Dn+ :  T2ttDiLep_800_790 : 0.105*0.0283338 : 0.5*ISRSigCentral*((leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,-1)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,-1))/(leptonSF_SOS(LepGood1_pdgId,LepGood1_pt,LepGood1_eta,0)*leptonSF_SOS(LepGood2_pdgId,LepGood2_pt,LepGood2_eta,0)))*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_800_790", FakeRate="susy-sos/mca-2los-noFilters.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True




# ==== b-tag SF Up           

sig_T2ttDiLep_250_170_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_170 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_170", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_180_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_180 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_180", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_190_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_190 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_190", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_200_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_200 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_200", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_210_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_210 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_210", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_220_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_220 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_220", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_230_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_230 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_230", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_250_240_bTag_SF_FastSim_Up+ :  T2ttDiLep_250_240 : 0.105*21.5949 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_250_240", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_195_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_195 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_195", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_205_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_205 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_205", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_215_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_215 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_215", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_225_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_225 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_225", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_235_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_235 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_235", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_245_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_245 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_245", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_255_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_255 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_255", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_275_265_bTag_SF_FastSim_Up+ :  T2ttDiLep_275_265 : 0.105*13.3231 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_275_265", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_220_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_220 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_220", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_230_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_230 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_230", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_240_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_240 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_240", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_250_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_250 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_250", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_260_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_260 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_260", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_270_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_270 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_270", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_280_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_280 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_280", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_300_290_bTag_SF_FastSim_Up+ :  T2ttDiLep_300_290 : 0.105*8.51615 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_300_290", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_245_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_245 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_245", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_255_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_255 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_255", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_265_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_265 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_265", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_275_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_275 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_275", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_285_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_285 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_285", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
sig_T2ttDiLep_325_295_bTag_SF_FastSim_Up+ :  T2ttDiLep_325_295 : 0.105*5.60471 : 0.5*ISRSigCentral*(eventBTagSF_up_correlated/eventBTagSF)*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && Sum$(abs(Jet_eta)<2.5 && Jet_chHEF<0.1  && Jet_mcPt<8)==0) ; Label="T2ttDiLep_325_295", FakeRate="susy-sos/mca-2los-noFilters.txt\,susy-sos/fr-MET.txt" , Friends=[('sf/t'\,'{P}/eventISRWeight/evVarFriend_{cname}.root')], SkipMe=True
